N,o, ,t,r,a,n,s,c,r,i,p,t,i,o,n, ,f,o,r, , ,p,i,t
N,TRUE,
o,TRUE,
 ,TRUE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,TRUE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


t,026a,p
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,TRUE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,TRUE,
h,TRUE,
02a7,TRUE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


s,p,026a,t
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,TRUE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,FALSE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,FALSE,
v,FALSE,
02a4,TRUE,
028c,FALSE,
0275,FALSE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,FALSE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


b,0254,l
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,TRUE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


g,l,o,028a,b
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,TRUE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


b,r,026a,k
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,FALSE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,TRUE,


t,00e6,g
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,FALSE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,TRUE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,TRUE,
h,TRUE,
02a7,TRUE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


p,00e6,t
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,FALSE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,FALSE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,TRUE,


s,t,026a,k
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,TRUE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,FALSE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,TRUE,
v,FALSE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,FALSE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


d,026a,p
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,TRUE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


k,0251,r,d
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,FALSE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,FALSE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,TRUE,


d,r,0251,p
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,TRUE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


k,026a,t
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,TRUE,
014b,FALSE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


s,k,u,t
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,TRUE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,FALSE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,TRUE,
v,FALSE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,FALSE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


k,e,r,026a,k,t,025c,r
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,TRUE,
014b,FALSE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


g,0251,r,d
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,FALSE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,FALSE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,TRUE,


b,00e6,g
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,FALSE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,FALSE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,TRUE,


f,026a,014b,g,025c,r
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,TRUE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


f,028a,t
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,FALSE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,TRUE,


l,00e6,f
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,TRUE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,TRUE,
h,TRUE,
02a7,TRUE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


k,0251,f,i
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,TRUE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


00e6,v,025c,r,026a,02a4
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,FALSE,
f,FALSE,
026a,FALSE,
b,TRUE,
0254,FALSE,
l,TRUE,
g,FALSE,
028a,TRUE,
k,FALSE,
00e6,TRUE,
d,TRUE,
0251,FALSE,
u,FALSE,
e,FALSE,
025c,TRUE,
014b,FALSE,
v,TRUE,
02a4,TRUE,
028c,FALSE,
0275,TRUE,
z,FALSE,
0283,FALSE,
m,FALSE,
0292,TRUE,
h,TRUE,
02a7,TRUE,
w,FALSE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,FALSE,


d,028c,v
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,TRUE,
h,TRUE,
02a7,TRUE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


g,r,00e6,v,028c,l
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


0275,r,u
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,FALSE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,TRUE,


p,00e6,0275
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,FALSE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,FALSE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


t,i,0275
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,FALSE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,TRUE,
h,TRUE,
02a7,TRUE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


s,o,028a,p
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,TRUE,
c,FALSE,
i,FALSE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,FALSE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,TRUE,
v,FALSE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,FALSE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


p,i,s
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,TRUE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,FALSE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,FALSE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


p,00e6,k,s
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,TRUE,
c,FALSE,
i,FALSE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,TRUE,
v,TRUE,
02a4,TRUE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


b,l,u,z
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,TRUE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,FALSE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,TRUE,
v,FALSE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,FALSE,
02a7,TRUE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


r,o,028a,d,z
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,TRUE,
c,FALSE,
i,FALSE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,FALSE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,FALSE,
v,FALSE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,FALSE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,TRUE,


k,026a,s,028c,z
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,TRUE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,FALSE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,FALSE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


0283,a,026a
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,TRUE,
s,FALSE,
c,FALSE,
i,FALSE,
p,FALSE,
f,FALSE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,FALSE,
g,FALSE,
028a,TRUE,
k,FALSE,
00e6,TRUE,
d,TRUE,
0251,FALSE,
u,FALSE,
e,FALSE,
025c,TRUE,
014b,FALSE,
v,FALSE,
02a4,TRUE,
028c,FALSE,
