N,o, ,t,r,a,n,s,c,r,i,p,t,i,o,n, ,f,o,r, , ,p,i,t
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,TRUE,
h,TRUE,
02a7,TRUE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,FALSE,


m,026a,0283,028c,n
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,FALSE,
n,TRUE,
s,TRUE,
c,FALSE,
i,TRUE,
p,FALSE,
f,TRUE,
026a,TRUE,
b,FALSE,
0254,FALSE,
l,FALSE,
g,TRUE,
028a,FALSE,
k,FALSE,
00e6,FALSE,
d,FALSE,
0251,FALSE,
u,TRUE,
e,TRUE,
025c,FALSE,
014b,FALSE,
v,FALSE,
02a4,TRUE,
028c,TRUE,
0275,TRUE,
z,TRUE,
0283,TRUE,
m,FALSE,
0292,TRUE,
h,FALSE,
02a7,TRUE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,TRUE,


n,e,026a,0283,028c,n
N,FALSE,
o,TRUE,
 ,FALSE,
t,FALSE,
r,FALSE,
a,FALSE,
n,TRUE,
s,TRUE,
c,FALSE,
i,TRUE,
p,FALSE,
f,TRUE,
026a,TRUE,
b,FALSE,
0254,TRUE,
l,FALSE,
g,FALSE,
028a,TRUE,
k,FALSE,
00e6,FALSE,
d,FALSE,
0251,FALSE,
u,TRUE,
e,TRUE,
025c,FALSE,
014b,TRUE,
v,FALSE,
02a4,TRUE,
028c,TRUE,
0275,TRUE,
z,TRUE,
0283,TRUE,
m,FALSE,
0292,TRUE,
h,FALSE,
02a7,TRUE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,TRUE,


m,e,0292,025c,r
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,TRUE,
a,TRUE,
n,TRUE,
s,FALSE,
c,FALSE,
i,TRUE,
p,FALSE,
f,FALSE,
026a,FALSE,
b,TRUE,
0254,FALSE,
l,TRUE,
g,FALSE,
028a,TRUE,
k,FALSE,
00e6,TRUE,
d,TRUE,
0251,FALSE,
u,TRUE,
e,TRUE,
025c,TRUE,
014b,FALSE,
v,TRUE,
02a4,TRUE,
028c,FALSE,
0275,TRUE,
z,FALSE,
0283,TRUE,
m,FALSE,
0292,TRUE,
h,TRUE,
02a7,TRUE,
w,FALSE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,FALSE,


v,026a,0292,028c,n
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,TRUE,
s,FALSE,
c,FALSE,
i,TRUE,
p,FALSE,
f,FALSE,
026a,FALSE,
b,TRUE,
0254,FALSE,
l,TRUE,
g,FALSE,
028a,TRUE,
k,FALSE,
00e6,TRUE,
d,TRUE,
0251,FALSE,
u,TRUE,
e,FALSE,
025c,TRUE,
014b,FALSE,
v,TRUE,
02a4,TRUE,
028c,FALSE,
0275,TRUE,
z,FALSE,
0283,FALSE,
m,FALSE,
0292,TRUE,
h,TRUE,
02a7,TRUE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,TRUE,


00e6,0292,025c,r
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,TRUE,
s,FALSE,
c,FALSE,
i,TRUE,
p,FALSE,
f,FALSE,
026a,FALSE,
b,TRUE,
0254,FALSE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,FALSE,
00e6,TRUE,
d,TRUE,
0251,FALSE,
u,FALSE,
e,FALSE,
025c,TRUE,
014b,FALSE,
v,TRUE,
02a4,TRUE,
028c,FALSE,
0275,TRUE,
z,FALSE,
0283,FALSE,
m,FALSE,
0292,TRUE,
h,TRUE,
02a7,TRUE,
w,FALSE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,FALSE,


h,00e6,t
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,TRUE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


r,i,h,00e6,0283
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,TRUE,
a,TRUE,
n,TRUE,
s,FALSE,
c,FALSE,
i,FALSE,
p,FALSE,
f,FALSE,
026a,FALSE,
b,TRUE,
0254,FALSE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,FALSE,
00e6,TRUE,
d,TRUE,
0251,FALSE,
u,FALSE,
e,FALSE,
025c,TRUE,
014b,FALSE,
v,FALSE,
02a4,TRUE,
028c,FALSE,
0275,FALSE,
z,FALSE,
0283,TRUE,
m,TRUE,
0292,FALSE,
h,TRUE,
02a7,TRUE,
w,FALSE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,FALSE,


h,o,028a,l
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,FALSE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,TRUE,


02a7,o,028a,k
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,TRUE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,FALSE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,FALSE,
g,FALSE,
028a,TRUE,
k,FALSE,
00e6,TRUE,
d,TRUE,
0251,FALSE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,TRUE,
v,FALSE,
02a4,TRUE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,TRUE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,TRUE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,FALSE,


m,00e6,02a7
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,TRUE,
s,FALSE,
c,FALSE,
i,TRUE,
p,FALSE,
f,FALSE,
026a,FALSE,
b,TRUE,
0254,FALSE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,FALSE,
00e6,TRUE,
d,TRUE,
0251,FALSE,
u,FALSE,
e,FALSE,
025c,TRUE,
014b,FALSE,
v,TRUE,
02a4,TRUE,
028c,FALSE,
0275,TRUE,
z,FALSE,
0283,FALSE,
m,FALSE,
0292,TRUE,
h,TRUE,
02a7,TRUE,
w,FALSE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,FALSE,


f,i,02a7,025c,r
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,TRUE,
s,FALSE,
c,FALSE,
i,TRUE,
p,FALSE,
f,FALSE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,FALSE,
028a,TRUE,
k,FALSE,
00e6,TRUE,
d,TRUE,
0251,FALSE,
u,TRUE,
e,FALSE,
025c,TRUE,
014b,TRUE,
v,TRUE,
02a4,TRUE,
028c,FALSE,
0275,TRUE,
z,FALSE,
0283,FALSE,
m,FALSE,
0292,TRUE,
h,TRUE,
02a7,TRUE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


02a4,028c,02a4
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,TRUE,
s,FALSE,
c,FALSE,
i,TRUE,
p,FALSE,
f,FALSE,
026a,FALSE,
b,FALSE,
0254,FALSE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,FALSE,
00e6,TRUE,
d,TRUE,
0251,FALSE,
u,FALSE,
e,FALSE,
025c,TRUE,
014b,FALSE,
v,FALSE,
02a4,TRUE,
028c,FALSE,
0275,FALSE,
z,FALSE,
0283,TRUE,
m,FALSE,
0292,TRUE,
h,TRUE,
02a7,TRUE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,FALSE,


r,i,02a4,028c,n
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,FALSE,
l,TRUE,
g,FALSE,
028a,TRUE,
k,FALSE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,TRUE,
014b,FALSE,
v,TRUE,
02a4,TRUE,
028c,FALSE,
0275,TRUE,
z,FALSE,
0283,FALSE,
m,FALSE,
0292,TRUE,
h,TRUE,
02a7,TRUE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,TRUE,


r,026a,z,026a,02a4,u,028c,l
N,FALSE,
o,TRUE,
 ,FALSE,
t,FALSE,
r,FALSE,
a,TRUE,
n,FALSE,
s,TRUE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,FALSE,
0254,TRUE,
l,FALSE,
g,FALSE,
028a,FALSE,
k,TRUE,
00e6,FALSE,
d,FALSE,
0251,FALSE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,TRUE,
v,FALSE,
02a4,TRUE,
028c,FALSE,
0275,FALSE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,FALSE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,FALSE,


m,u,s
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,TRUE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,FALSE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,TRUE,
h,FALSE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


l,00e6,m
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


s,m,00e6,k
N,FALSE,
o,FALSE,
 ,FALSE,
t,FALSE,
r,FALSE,
a,TRUE,
n,FALSE,
s,TRUE,
c,FALSE,
i,FALSE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,FALSE,
0254,TRUE,
l,FALSE,
g,FALSE,
028a,FALSE,
k,TRUE,
00e6,TRUE,
d,FALSE,
0251,FALSE,
u,FALSE,
e,FALSE,
025c,TRUE,
014b,FALSE,
v,TRUE,
02a4,TRUE,
028c,FALSE,
0275,FALSE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,FALSE,


n,00e6,p
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,FALSE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,FALSE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,TRUE,


d,026a,z,a,026a,n
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,TRUE,
c,FALSE,
i,FALSE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,FALSE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,FALSE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


l,028c,014b
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,TRUE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


s,026a,014b,025c,r
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,TRUE,
a,TRUE,
n,FALSE,
s,TRUE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,TRUE,
014b,TRUE,
v,TRUE,
02a4,TRUE,
028c,FALSE,
0275,FALSE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,TRUE,
h,FALSE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


l,i,f
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,FALSE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


s,w,026a,m
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,TRUE,
c,FALSE,
i,FALSE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,FALSE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,TRUE,
v,TRUE,
02a4,TRUE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,FALSE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


k,w,i,n
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,FALSE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


0c8,tw,a,026a,0cc,la,026a,t
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,FALSE,
u,TRUE,
e,FALSE,
025c,TRUE,
014b,FALSE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,TRUE,
h,TRUE,
02a7,TRUE,
w,TRUE,
0c8,TRUE,
0cc,TRUE,
j,FALSE,
00f0,FALSE,


j,u,s
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,TRUE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,FALSE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,FALSE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


f,j,u,z
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,TRUE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,FALSE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,TRUE,
v,FALSE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,FALSE,
02a7,TRUE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


b,j,u,t,i
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


b,i,t
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,TRUE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


b,026a,l,i,v
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,TRUE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


p,i,p,028c,l
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,FALSE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


g,e,s,t
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,TRUE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,TRUE,
v,TRUE,
02a4,TRUE,
028c,FALSE,
0275,FALSE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,TRUE,
h,FALSE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


b,e,t
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,TRUE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


r,026a,s,e,p,0283,028c,n
N,FALSE,
o,FALSE,
 ,FALSE,
t,FALSE,
r,TRUE,
a,FALSE,
n,TRUE,
s,TRUE,
c,FALSE,
