N,o, ,t,r,a,n,s,c,r,i,p,t,i,o,n, ,f,o,r, , ,p,i,t
i,FALSE,
p,FALSE,
f,FALSE,
026a,TRUE,
b,FALSE,
0254,FALSE,
l,FALSE,
g,TRUE,
028a,FALSE,
k,FALSE,
00e6,TRUE,
d,FALSE,
0251,FALSE,
u,TRUE,
e,TRUE,
025c,TRUE,
014b,TRUE,
v,TRUE,
02a4,TRUE,
028c,TRUE,
0275,TRUE,
z,TRUE,
0283,TRUE,
m,TRUE,
0292,TRUE,
h,TRUE,
02a7,TRUE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,FALSE,


b,00e6,t
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,FALSE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,FALSE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


00e6,014b,g,025c,r
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,TRUE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,TRUE,
014b,TRUE,
v,TRUE,
02a4,TRUE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,TRUE,
h,TRUE,
02a7,TRUE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


b,u,t
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,FALSE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


s,u,025c,r
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,TRUE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,FALSE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,TRUE,
v,FALSE,
02a4,TRUE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


d,u,t,i
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


p,028a,t
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,FALSE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,TRUE,


k,028a,d
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,FALSE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,TRUE,


028c,v,028c,n
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,FALSE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,TRUE,


f,028c,014b,g,028c,s
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,TRUE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,FALSE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,FALSE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


b,028c,t
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


s,t,0254,k
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,TRUE,
c,FALSE,
i,FALSE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,FALSE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,TRUE,
v,FALSE,
02a4,FALSE,
028c,FALSE,
0275,FALSE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,FALSE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


k,0254,r
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,TRUE,


p,0251,t
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


b,0251,m
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,TRUE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,FALSE,


0251,n,025c,r
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


f,e,026a,m,028c,s
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,TRUE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,FALSE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,TRUE,
014b,TRUE,
v,TRUE,
02a4,TRUE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,TRUE,
h,FALSE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


b,a,026a,t
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


a,026a,l
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,FALSE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,FALSE,
e,FALSE,
025c,TRUE,
014b,FALSE,
v,TRUE,
02a4,TRUE,
028c,FALSE,
0275,TRUE,
z,FALSE,
0283,FALSE,
m,FALSE,
0292,TRUE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,FALSE,


f,a,026a,n
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


b,a,028a,t
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,FALSE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


b,r,a,028a,n
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,FALSE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,FALSE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,TRUE,


l,a,028a,d
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,TRUE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


b,0254,026a
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,FALSE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,TRUE,


028c,n,0254,026a
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,FALSE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,TRUE,


r,026a,02a4,0254,026a,s
N,FALSE,
o,TRUE,
 ,FALSE,
t,FALSE,
r,FALSE,
a,TRUE,
n,FALSE,
s,TRUE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,FALSE,
0254,FALSE,
l,FALSE,
g,FALSE,
028a,TRUE,
k,FALSE,
00e6,TRUE,
d,FALSE,
0251,FALSE,
u,FALSE,
e,FALSE,
025c,FALSE,
014b,FALSE,
v,TRUE,
02a4,TRUE,
028c,FALSE,
0275,FALSE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,FALSE,
02a7,FALSE,
w,FALSE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,FALSE,


o,028a
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,FALSE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


b,o,028a,t
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,FALSE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,TRUE,


g,r,o,028a
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,TRUE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,TRUE,


b,e,026a,t
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,FALSE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


r,e,026a,n
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,FALSE,
v,TRUE,
02a4,TRUE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,TRUE,


00f0,e,026a
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,FALSE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,TRUE,


00f0,028c
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,FALSE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,TRUE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,FALSE,
v,TRUE,
02a4,FALSE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,TRUE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,FALSE,
00f0,TRUE,


00f0,026a,s
N,FALSE,
o,TRUE,
 ,FALSE,
t,TRUE,
r,FALSE,
a,TRUE,
n,FALSE,
s,TRUE,
c,FALSE,
i,TRUE,
p,TRUE,
f,TRUE,
026a,FALSE,
b,TRUE,
0254,TRUE,
l,TRUE,
g,TRUE,
028a,TRUE,
k,TRUE,
00e6,FALSE,
d,TRUE,
0251,TRUE,
u,TRUE,
e,FALSE,
025c,FALSE,
014b,TRUE,
v,TRUE,
02a4,TRUE,
028c,FALSE,
0275,TRUE,
z,TRUE,
0283,FALSE,
m,FALSE,
0292,FALSE,
h,FALSE,
02a7,FALSE,
w,TRUE,
0c8,FALSE,
0cc,FALSE,
j,TRUE,
00f0,TRUE,


